bash: /home/f74134118/anaconda3/envs/mamba-ad/lib/libtinfo.so.6: no version information available (required by bash)
/home/f74134118/ADer/model/pyramidflow.py:79: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/f74134118/ADer/model/pyramidflow.py:105: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, *grad_outlogs):
05/15 09:53:12 AM - ==> Logging on master GPU: 0
05/15 09:53:12 AM - ==> Running Trainer: MAMBAADTrainer
05/15 09:53:12 AM - ==> Using GPU: [0] for Training
05/15 09:53:12 AM - ==> Building model
05/15 09:53:13 AM - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
05/15 09:53:17 AM - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                 | #parameters or shape   | #flops   |
|  leather   |     100.000     |  100.000 (50  epoch)  |   100.000    | 100.000 (50  epoch) |     100.000      |  100.000 (50  epoch)   |   99.354    | 99.384 (750 epoch) |  46.984  | 51.490 (450 epoch) |    51.122    | 52.460 (300 epoch) |   98.329    | 98.748 (450 epoch) |        35.372        |     36.679 (550 epoch)     |        73.377         |     76.067 (100 epoch)      |        22.128         |     23.040 (550 epoch)      |    34.338     | 35.557 (300 epoch)  |
| metal_nut  |     99.804      |  99.853 (350 epoch)   |    99.954    | 99.966 (650 epoch)  |      98.936      |   99.459 (650 epoch)   |   97.128    | 97.186 (350 epoch) |  75.730  | 76.537 (350 epoch) |    78.814    | 79.911 (350 epoch) |   93.701    | 93.884 (400 epoch) |        43.339        |     47.532 (250 epoch)     |        51.005         |     56.960 (250 epoch)      |        31.558         |     34.685 (250 epoch)      |    65.036     | 66.543 (350 epoch)  |
|    pill    |     95.881      |  96.318 (750 epoch)   |    99.276    | 99.348 (750 epoch)  |      95.000      |   96.454 (50  epoch)   |   97.494    | 97.555 (750 epoch) |  64.177  | 64.588 (600 epoch) |    66.722    | 66.943 (750 epoch) |   95.768    | 95.985 (700 epoch) |        33.664        |     33.896 (600 epoch)     |        45.955         |     50.915 (50  epoch)      |        22.629         |     22.797 (600 epoch)      |    50.062     | 50.312 (750 epoch)  |
|   screw    |     93.605      |  94.896 (700 epoch)   |    97.532    | 97.991 (700 epoch)  |      93.388      |   95.122 (700 epoch)   |   99.453    | 99.491 (700 epoch) |  49.081  | 50.109 (600 epoch) |    50.294    | 50.867 (350 epoch) |   97.105    | 97.299 (700 epoch) |        27.903        |     27.970 (700 epoch)     |        55.605         |     58.664 (150 epoch)      |        17.313         |     17.390 (650 epoch)      |    33.595     | 34.108 (350 epoch)  |
|    tile    |     98.485      |  98.485 (400 epoch)   |    99.403    | 99.427 (400 epoch)  |      96.552      |   96.933 (200 epoch)   |   94.170    | 94.224 (700 epoch) |  46.875  | 46.875 (800 epoch) |    55.000    | 55.852 (550 epoch) |   79.667    | 81.599 (550 epoch) |        33.360        |     33.794 (650 epoch)     |        45.035         |     48.496 (100 epoch)      |        21.223         |     21.532 (650 epoch)      |    37.931     | 38.747 (550 epoch)  |
| toothbrush |     99.722      |  99.722 (800 epoch)   |    99.892    | 99.892 (800 epoch)  |      98.361      |   98.361 (450 epoch)   |   98.959    | 99.010 (350 epoch) |  47.562  | 49.484 (350 epoch) |    58.395    | 59.991 (100 epoch) |   91.940    | 92.581 (750 epoch) |        38.710        |     39.521 (700 epoch)     |        65.705         |     68.583 (700 epoch)      |        25.205         |     25.849 (700 epoch)      |    41.238     | 42.848 (100 epoch)  |
| transistor |     99.958      |  100.000 (750 epoch)  |    99.939    | 100.000 (750 epoch) |      98.765      |  100.000 (750 epoch)   |   96.121    | 96.238 (650 epoch) |  65.814  | 65.856 (700 epoch) |    64.387    | 64.422 (700 epoch) |   86.427    | 88.606 (100 epoch) |        36.568        |     37.044 (250 epoch)     |        39.615         |     40.762 (50  epoch)      |        24.366         |     24.477 (700 epoch)      |    47.479     | 47.517 (700 epoch)  |
|    wood    |     99.035      |  99.474 (500 epoch)   |    99.703    | 99.838 (500 epoch)  |      96.774      |   97.561 (350 epoch)   |   94.316    | 94.575 (650 epoch) |  45.365  | 47.826 (100 epoch) |    48.513    | 49.397 (150 epoch) |   91.769    | 92.479 (150 epoch) |        30.023        |     32.277 (150 epoch)     |        51.403         |     55.903 (150 epoch)      |        18.588         |     20.036 (150 epoch)      |    32.024     | 32.799 (150 epoch)  |
|   zipper   |     99.212      |  99.212 (800 epoch)   |    99.798    | 99.798 (800 epoch)  |      97.479      |   97.479 (800 epoch)   |   98.213    | 98.292 (600 epoch) |  58.901  | 59.090 (550 epoch) |    60.852    | 61.137 (600 epoch) |   94.584    | 94.678 (350 epoch) |        30.546        |     31.253 (550 epoch)     |        34.674         |     35.511 (550 epoch)      |        19.888         |     20.397 (550 epoch)      |    43.732     | 44.027 (600 epoch)  |
|    Avg     |     98.577      |  98.625 (700 epoch)   |    99.551    | 99.575 (700 epoch)  |      97.524      |   97.742 (700 epoch)   |   97.756    | 97.795 (650 epoch) |  56.227  | 56.826 (650 epoch) |    58.905    | 59.299 (650 epoch) |   93.103    | 93.404 (550 epoch) |        34.788        |     35.355 (350 epoch)     |        50.263         |     52.672 (50  epoch)      |        22.908         |     23.340 (350 epoch)      |    42.485     | 42.875 (650 epoch)  |
05/16 12:53:47 AM - ==> Total time: 15:00:34	 Eta: 3:45:08 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 12:53:59 AM - Train: 80.02% [180850/226000]  [800.2/1000.0] [batch_t 0.184 (0.199)] [data_t 0.000] [optim_t 0.184] [lr 0.000500]
05/16 12:54:08 AM - Train: 80.04% [180900/226000]  [800.4/1000.0] [batch_t 0.186 (0.188)] [data_t 0.000] [optim_t 0.185] [lr 0.000500]
05/16 12:54:18 AM - Train: 80.07% [180950/226000]  [800.7/1000.0] [batch_t 0.187 (0.189)] [data_t 0.001] [optim_t 0.186] [lr 0.000500]
05/16 12:54:27 AM - Train: 80.09% [181000/226000]  [800.9/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 12:54:32 AM - ==> Total time: 15:01:19	 Eta: 3:43:55 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 12:54:39 AM - Train: 80.11% [181050/226000]  [801.1/1000.0] [batch_t 0.189 (0.227)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 12:54:49 AM - Train: 80.13% [181100/226000]  [801.3/1000.0] [batch_t 0.190 (0.191)] [data_t 0.001] [optim_t 0.189] [lr 0.000500]
05/16 12:54:58 AM - Train: 80.15% [181150/226000]  [801.5/1000.0] [batch_t 0.191 (0.192)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 12:55:08 AM - Train: 80.18% [181200/226000]  [801.8/1000.0] [batch_t 0.191 (0.191)] [data_t 0.001] [optim_t 0.190] [lr 0.000500]
05/16 12:55:18 AM - Train: 80.20% [181250/226000]  [802.0/1000.0] [batch_t 0.191 (0.192)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 12:55:18 AM - ==> Total time: 15:02:05	 Eta: 3:42:42 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 12:55:30 AM - Train: 80.22% [181300/226000]  [802.2/1000.0] [batch_t 0.187 (0.208)] [data_t 0.000] [optim_t 0.186] [lr 0.000500]
05/16 12:55:39 AM - Train: 80.24% [181350/226000]  [802.4/1000.0] [batch_t 0.188 (0.189)] [data_t 0.001] [optim_t 0.187] [lr 0.000500]
05/16 12:55:49 AM - Train: 80.27% [181400/226000]  [802.7/1000.0] [batch_t 0.191 (0.188)] [data_t 0.001] [optim_t 0.190] [lr 0.000500]
05/16 12:55:58 AM - Train: 80.29% [181450/226000]  [802.9/1000.0] [batch_t 0.191 (0.192)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 12:56:04 AM - ==> Total time: 15:02:51	 Eta: 3:41:29 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 12:56:10 AM - Train: 80.31% [181500/226000]  [803.1/1000.0] [batch_t 0.248 (0.219)] [data_t 0.063] [optim_t 0.185] [lr 0.000500]
05/16 12:56:20 AM - Train: 80.33% [181550/226000]  [803.3/1000.0] [batch_t 0.192 (0.203)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 12:56:30 AM - Train: 80.35% [181600/226000]  [803.5/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 12:56:39 AM - Train: 80.38% [181650/226000]  [803.8/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 12:56:49 AM - Train: 80.40% [181700/226000]  [804.0/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 12:56:50 AM - ==> Total time: 15:03:37	 Eta: 3:40:17 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 12:57:00 AM - Train: 80.42% [181750/226000]  [804.2/1000.0] [batch_t 0.191 (0.201)] [data_t 0.001] [optim_t 0.190] [lr 0.000500]
05/16 12:57:10 AM - Train: 80.44% [181800/226000]  [804.4/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 12:57:19 AM - Train: 80.46% [181850/226000]  [804.6/1000.0] [batch_t 0.188 (0.189)] [data_t 0.001] [optim_t 0.187] [lr 0.000500]
05/16 12:57:29 AM - Train: 80.49% [181900/226000]  [804.9/1000.0] [batch_t 0.189 (0.189)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 12:57:34 AM - ==> Total time: 15:04:22	 Eta: 3:39:04 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 12:57:40 AM - Train: 80.51% [181950/226000]  [805.1/1000.0] [batch_t 0.191 (0.220)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 12:57:50 AM - Train: 80.53% [182000/226000]  [805.3/1000.0] [batch_t 0.191 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 12:58:00 AM - Train: 80.55% [182050/226000]  [805.5/1000.0] [batch_t 0.192 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 12:58:09 AM - Train: 80.58% [182100/226000]  [805.8/1000.0] [batch_t 0.197 (0.193)] [data_t 0.001] [optim_t 0.196] [lr 0.000500]
05/16 12:58:19 AM - Train: 80.60% [182150/226000]  [806.0/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 12:58:20 AM - ==> Total time: 15:05:07	 Eta: 3:37:51 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 12:58:31 AM - Train: 80.62% [182200/226000]  [806.2/1000.0] [batch_t 0.191 (0.207)] [data_t 0.001] [optim_t 0.190] [lr 0.000500]
05/16 12:58:41 AM - Train: 80.64% [182250/226000]  [806.4/1000.0] [batch_t 0.194 (0.192)] [data_t 0.001] [optim_t 0.193] [lr 0.000500]
05/16 12:58:50 AM - Train: 80.66% [182300/226000]  [806.6/1000.0] [batch_t 0.191 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 12:59:00 AM - Train: 80.69% [182350/226000]  [806.9/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 12:59:06 AM - ==> Total time: 15:05:53	 Eta: 3:36:39 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 12:59:12 AM - Train: 80.71% [182400/226000]  [807.1/1000.0] [batch_t 0.191 (0.225)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 12:59:22 AM - Train: 80.73% [182450/226000]  [807.3/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 12:59:31 AM - Train: 80.75% [182500/226000]  [807.5/1000.0] [batch_t 0.191 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 12:59:41 AM - Train: 80.77% [182550/226000]  [807.7/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 12:59:51 AM - Train: 80.80% [182600/226000]  [808.0/1000.0] [batch_t 0.192 (0.198)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 12:59:52 AM - ==> Total time: 15:06:39	 Eta: 3:35:26 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:00:03 AM - Train: 80.82% [182650/226000]  [808.2/1000.0] [batch_t 0.191 (0.212)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 01:00:13 AM - Train: 80.84% [182700/226000]  [808.4/1000.0] [batch_t 0.189 (0.199)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:00:23 AM - Train: 80.86% [182750/226000]  [808.6/1000.0] [batch_t 0.194 (0.193)] [data_t 0.001] [optim_t 0.193] [lr 0.000500]
05/16 01:00:33 AM - Train: 80.88% [182800/226000]  [808.8/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:00:39 AM - ==> Total time: 15:07:26	 Eta: 3:34:14 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:00:45 AM - Train: 80.91% [182850/226000]  [809.1/1000.0] [batch_t 0.191 (0.233)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 01:00:54 AM - Train: 80.93% [182900/226000]  [809.3/1000.0] [batch_t 0.190 (0.192)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 01:01:04 AM - Train: 80.95% [182950/226000]  [809.5/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:01:14 AM - Train: 80.97% [183000/226000]  [809.7/1000.0] [batch_t 0.196 (0.193)] [data_t 0.001] [optim_t 0.195] [lr 0.000500]
05/16 01:01:23 AM - Train: 81.00% [183050/226000]  [810.0/1000.0] [batch_t 0.197 (0.192)] [data_t 0.001] [optim_t 0.196] [lr 0.000500]
05/16 01:01:25 AM - ==> Total time: 15:08:12	 Eta: 3:33:02 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:01:35 AM - Train: 81.02% [183100/226000]  [810.2/1000.0] [batch_t 0.188 (0.201)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:01:44 AM - Train: 81.04% [183150/226000]  [810.4/1000.0] [batch_t 0.195 (0.191)] [data_t 0.001] [optim_t 0.194] [lr 0.000500]
05/16 01:01:54 AM - Train: 81.06% [183200/226000]  [810.6/1000.0] [batch_t 0.189 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:02:04 AM - Train: 81.08% [183250/226000]  [810.8/1000.0] [batch_t 0.187 (0.195)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:02:10 AM - ==> Total time: 15:08:58	 Eta: 3:31:49 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:02:15 AM - Train: 81.11% [183300/226000]  [811.1/1000.0] [batch_t 0.191 (0.232)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 01:02:25 AM - Train: 81.13% [183350/226000]  [811.3/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 01:02:34 AM - Train: 81.15% [183400/226000]  [811.5/1000.0] [batch_t 0.190 (0.192)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 01:02:44 AM - Train: 81.17% [183450/226000]  [811.7/1000.0] [batch_t 0.191 (0.194)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:02:54 AM - Train: 81.19% [183500/226000]  [811.9/1000.0] [batch_t 0.198 (0.193)] [data_t 0.001] [optim_t 0.197] [lr 0.000500]
05/16 01:02:56 AM - ==> Total time: 15:09:43	 Eta: 3:30:37 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:03:06 AM - Train: 81.22% [183550/226000]  [812.2/1000.0] [batch_t 0.191 (0.207)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 01:03:15 AM - Train: 81.24% [183600/226000]  [812.4/1000.0] [batch_t 0.198 (0.193)] [data_t 0.001] [optim_t 0.198] [lr 0.000500]
05/16 01:03:25 AM - Train: 81.26% [183650/226000]  [812.6/1000.0] [batch_t 0.192 (0.198)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:03:35 AM - Train: 81.28% [183700/226000]  [812.8/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:03:42 AM - ==> Total time: 15:10:29	 Eta: 3:29:25 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:03:47 AM - Train: 81.31% [183750/226000]  [813.1/1000.0] [batch_t 0.191 (0.235)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:03:56 AM - Train: 81.33% [183800/226000]  [813.3/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:04:06 AM - Train: 81.35% [183850/226000]  [813.5/1000.0] [batch_t 0.191 (0.198)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 01:04:16 AM - Train: 81.37% [183900/226000]  [813.7/1000.0] [batch_t 0.191 (0.192)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 01:04:26 AM - Train: 81.39% [183950/226000]  [813.9/1000.0] [batch_t 0.192 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:04:28 AM - ==> Total time: 15:11:16	 Eta: 3:28:13 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:04:38 AM - Train: 81.42% [184000/226000]  [814.2/1000.0] [batch_t 0.196 (0.210)] [data_t 0.001] [optim_t 0.195] [lr 0.000500]
05/16 01:04:47 AM - Train: 81.44% [184050/226000]  [814.4/1000.0] [batch_t 0.192 (0.189)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:04:57 AM - Train: 81.46% [184100/226000]  [814.6/1000.0] [batch_t 0.191 (0.192)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:05:06 AM - Train: 81.48% [184150/226000]  [814.8/1000.0] [batch_t 0.197 (0.193)] [data_t 0.001] [optim_t 0.197] [lr 0.000500]
05/16 01:05:14 AM - ==> Total time: 15:12:01	 Eta: 3:27:01 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:05:18 AM - Train: 81.50% [184200/226000]  [815.0/1000.0] [batch_t 0.192 (0.245)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:05:28 AM - Train: 81.53% [184250/226000]  [815.3/1000.0] [batch_t 0.197 (0.190)] [data_t 0.001] [optim_t 0.196] [lr 0.000500]
05/16 01:05:37 AM - Train: 81.55% [184300/226000]  [815.5/1000.0] [batch_t 0.191 (0.192)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:05:47 AM - Train: 81.57% [184350/226000]  [815.7/1000.0] [batch_t 0.191 (0.193)] [data_t 0.001] [optim_t 0.190] [lr 0.000500]
05/16 01:05:56 AM - Train: 81.59% [184400/226000]  [815.9/1000.0] [batch_t 0.189 (0.192)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:06:00 AM - ==> Total time: 15:12:47	 Eta: 3:25:49 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:06:08 AM - Train: 81.62% [184450/226000]  [816.2/1000.0] [batch_t 0.188 (0.213)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:06:18 AM - Train: 81.64% [184500/226000]  [816.4/1000.0] [batch_t 0.188 (0.189)] [data_t 0.001] [optim_t 0.187] [lr 0.000500]
05/16 01:06:27 AM - Train: 81.66% [184550/226000]  [816.6/1000.0] [batch_t 0.188 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:06:37 AM - Train: 81.68% [184600/226000]  [816.8/1000.0] [batch_t 0.193 (0.190)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:06:45 AM - ==> Total time: 15:13:32	 Eta: 3:24:37 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:06:48 AM - Train: 81.70% [184650/226000]  [817.0/1000.0] [batch_t 0.191 (0.282)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:06:58 AM - Train: 81.73% [184700/226000]  [817.3/1000.0] [batch_t 0.192 (0.192)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:07:08 AM - Train: 81.75% [184750/226000]  [817.5/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:07:17 AM - Train: 81.77% [184800/226000]  [817.7/1000.0] [batch_t 0.193 (0.193)] [data_t 0.001] [optim_t 0.193] [lr 0.000500]
05/16 01:07:27 AM - Train: 81.79% [184850/226000]  [817.9/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:07:30 AM - ==> Total time: 15:14:18	 Eta: 3:23:25 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:07:39 AM - Train: 81.81% [184900/226000]  [818.1/1000.0] [batch_t 0.193 (0.225)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:07:49 AM - Train: 81.84% [184950/226000]  [818.4/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:07:58 AM - Train: 81.86% [185000/226000]  [818.6/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:08:08 AM - Train: 81.88% [185050/226000]  [818.8/1000.0] [batch_t 0.194 (0.189)] [data_t 0.001] [optim_t 0.193] [lr 0.000500]
05/16 01:08:16 AM - ==> Total time: 15:15:03	 Eta: 3:22:13 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:08:19 AM - Train: 81.90% [185100/226000]  [819.0/1000.0] [batch_t 0.191 (0.287)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:08:29 AM - Train: 81.92% [185150/226000]  [819.2/1000.0] [batch_t 0.192 (0.192)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:08:39 AM - Train: 81.95% [185200/226000]  [819.5/1000.0] [batch_t 0.191 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:08:48 AM - Train: 81.97% [185250/226000]  [819.7/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:08:58 AM - Train: 81.99% [185300/226000]  [819.9/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:09:02 AM - ==> Total time: 15:15:49	 Eta: 3:21:02 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:09:10 AM - Train: 82.01% [185350/226000]  [820.1/1000.0] [batch_t 0.192 (0.218)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:09:19 AM - Train: 82.04% [185400/226000]  [820.4/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 01:09:29 AM - Train: 82.06% [185450/226000]  [820.6/1000.0] [batch_t 0.195 (0.193)] [data_t 0.001] [optim_t 0.194] [lr 0.000500]
05/16 01:09:39 AM - Train: 82.08% [185500/226000]  [820.8/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:09:48 AM - ==> Total time: 15:16:35	 Eta: 3:19:50 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:09:51 AM - Train: 82.10% [185550/226000]  [821.0/1000.0] [batch_t 0.191 (0.340)] [data_t 0.001] [optim_t 0.190] [lr 0.000500]
05/16 01:10:00 AM - Train: 82.12% [185600/226000]  [821.2/1000.0] [batch_t 0.193 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:10:10 AM - Train: 82.15% [185650/226000]  [821.5/1000.0] [batch_t 0.189 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:10:19 AM - Train: 82.17% [185700/226000]  [821.7/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:10:29 AM - Train: 82.19% [185750/226000]  [821.9/1000.0] [batch_t 0.191 (0.192)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:10:33 AM - ==> Total time: 15:17:20	 Eta: 3:18:38 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:10:41 AM - Train: 82.21% [185800/226000]  [822.1/1000.0] [batch_t 0.196 (0.216)] [data_t 0.001] [optim_t 0.195] [lr 0.000500]
05/16 01:10:50 AM - Train: 82.23% [185850/226000]  [822.3/1000.0] [batch_t 0.197 (0.189)] [data_t 0.001] [optim_t 0.197] [lr 0.000500]
05/16 01:11:00 AM - Train: 82.26% [185900/226000]  [822.6/1000.0] [batch_t 0.199 (0.191)] [data_t 0.001] [optim_t 0.198] [lr 0.000500]
05/16 01:11:09 AM - Train: 82.28% [185950/226000]  [822.8/1000.0] [batch_t 0.189 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:11:18 AM - ==> Total time: 15:18:06	 Eta: 3:17:27 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:11:21 AM - Train: 82.30% [186000/226000]  [823.0/1000.0] [batch_t 0.189 (0.430)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:11:30 AM - Train: 82.32% [186050/226000]  [823.2/1000.0] [batch_t 0.190 (0.190)] [data_t 0.000] [optim_t 0.189] [lr 0.000500]
05/16 01:11:40 AM - Train: 82.35% [186100/226000]  [823.5/1000.0] [batch_t 0.189 (0.191)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:11:49 AM - Train: 82.37% [186150/226000]  [823.7/1000.0] [batch_t 0.193 (0.190)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
